编号,总投资,项目属性1,项目属性2,项目属性3
350,433.16,79,35,42
351,434.76,24,32,4
352,496,8,48,5
353,607,15,55,52
354,853.36,41,94,31
355,86.93,22,46,29
356,35.06,21,13,15
357,41.32,50,22,1
358,48.33,67,19,94
359,52.37,73,71,40
360,58.84,7,7,5
361,60.51,54,49,79
362,62.63,34,55,58
363,158.14,18,79,23
364,65.62,50,1,96
365,66.28,38,79,97
366,69.63,24,2,5
367,70.24,52,94,40
368,73.18,55,92,4
369,136,38,2,67
370,77.2,55,62,38
371,79.76,50,40,53
372,82.02,30,24,61
373,82.37,49,83,54
374,85.2,98,68,59
375,87.32,41,92,34
376,87.37,75,36,45
377,87.52,88,59,49
378,90.21,84,76,35
379,91.25,64,14,50
380,92.12,86,88,13
381,94.84,28,24,93
382,95.31,75,46,73
383,96.25,59,60,58
384,96.82,99,81,1
385,98.65,97,23,20
386,101.15,40,36,0
387,101.41,86,65,83
388,102.04,27,26,22
389,262.65,15,66,37
390,115.2,30,77,29
391,196,75,3,52
392,117.08,48,60,85
393,118.27,87,56,96
394,118.32,15,3,100
395,128.71,7,72,20
396,133.29,56,64,53
397,133.98,82,28,99
398,140.4,69,31,12
399,141.44,97,28,13
400,362.44,15,18,4
401,146.89,39,15,27
402,150.5,99,16,40
403,150.6,86,71,71
404,153.52,92,49,97
405,179.23,68,93,6
406,184.57,87,35,8
407,187.29,98,76,99
408,218.48,48,73,81
409,224.88,75,85,56
410,604.78,51,59,32
411,399.56,74,40,15
412,421.5,28,79,89
413,1373,55,34,59
414,1544.69,51,3,13
415,740.09,56,5,20
416,2857.95,23,99,22
