0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
E23,173780708.68000036,27214037.450000145,200994746.13000038,183238932.05999997,28805660.470000017,212044592.53000033,36189.23546022498,5667.229789671001,41856.465249895955,53251.65128160418,8371.304989828543,61622.95627143282,156419.43059446948,25273.829024863237,181601.55090676097,37040.803479196635,6155.716364642971,43072.266042870775,5.198242979759322,5.248930822814591,5.199266394119506,-0.27769795356160343,-0.1768080114550466,-0.2712794129115792,26.20358490725164,26.798705627607067,26.19840532989774,-1.21727062585773,-1.2477335756104218,-1.2199395952642702,-9458223.379999608,-1591623.019999873,-11049846.399999946
E24,75290120.81999983,10940548.589999918,86230669.41000003,140520367.6599987,13728085.170000035,154248452.82999995,37569.92056886219,5459.3555838322945,43029.27615269463,85787.77024419945,8381.004377289399,94168.77462148959,91034.62687489319,13921.290985234298,104688.16975026592,28481.6651132588,3477.4799295374596,31408.49023720548,6.540749862520141,6.922039737156123,6.571108429902597,-3.8233038678242175,-2.2046138969598736,-3.8103526387230344,55.184400135255,62.630108608444544,55.818984947894684,17.577667226435015,8.496198790741804,17.510376746027845,-65230246.839998856,-2787536.5800001174,-68017783.41999993
E25,8975529.430000016,1028659.4399999994,10004188.869999997,37997036.41999999,5836759.610000001,43833796.030000016,6452.573278217122,739.5107404744783,7192.084018691587,46679.4059213759,7170.466351351353,53849.87227272729,29896.20530230351,2551.6125276144016,31821.326075258577,244794.36997996748,37066.83910282017,281695.5916348176,17.321445742375094,4.612258150251015,15.883948618853063,12.382061456269009,12.61480466628711,12.397016370367528,440.3056527325816,23.77280120068046,385.51923661605235,169.3983924241461,179.05674980345137,170.14812501597035,-29021506.989999972,-4808100.170000002,-33829607.16000002
E26,37078221.15999991,5567189.360000004,42645410.519999996,36648003.48999984,5781067.3300000075,42429070.819999985,48915.8590501318,7344.576992084438,56260.43604221635,81440.0077555552,12846.816288888906,94286.82404444441,76472.64174704219,12446.873375109228,88809.7263555293,23044.19610446101,3800.661345794829,26655.803817189088,7.243720988311467,7.477667093675133,7.298615429558917,-2.2455899447580943,-1.9227548507599697,-2.2538869464533318,76.00098000513054,78.3239920335028,76.65567125451352,4.499000092672595,3.44899387846779,4.533421144555804,430217.67000006884,-213877.97000000346,216339.70000001043
E27,44272038.460000135,4617635.72999999,48889674.189999886,44058220.4999999,4601546.919999987,48659766.499999985,17887.69230707076,1865.711406060602,19753.403713131265,31719.38120950317,3312.8487544996306,35032.229301655854,31310.776562493545,3304.21187088875,34557.78196820187,33030.23969625488,3492.02284554038,36472.78588275145,2.1054627921946705,2.056634683285952,2.0947004247864456,0.7618379400849544,0.8961293054535523,0.7658128643966644,5.778162289037196,5.013531673425579,5.674614334700276,-0.6505184281300145,-0.2442817851051724,-0.64478489963812,213817.96000023186,16088.810000003316,229907.68999990076
E28,1272115.7899999998,142637.68000000002,1414753.4699999997,49029625.42999964,4743903.319999972,53773528.75,8154.588397435896,914.3441025641027,9068.932499999999,93389.76272380885,9036.006323809472,102425.76904761905,18493.49803270663,2397.9054413813415,20550.607887027585,52293.97858798511,5796.261840235289,58048.714275805774,3.462851605984078,4.267764176377823,3.4385331124385963,11.728139492596917,11.888912020028604,11.76816413889427,12.018813651142139,18.981348053951496,11.69331483069062,155.4773379478983,158.9593291516278,156.25414433369207,-47757509.63999964,-4601265.639999973,-52358775.28
E29,160579.41999999993,26039.020000000004,186618.44,45171435.47000016,1804943.3100000003,46976378.77999999,3345.4045833333316,542.4795833333334,3887.8841666666667,96314.36134328393,3848.4931982942435,100162.85454157779,20314.81152506466,3456.1818610293285,23770.42431064888,7685.950295089121,2130.234271310577,8053.58213776323,6.701952697292504,6.708934156465196,6.70345727486669,-9.082610401002833,1.7526118017611443,-8.768190960943498,42.95179782099408,43.01376014287254,42.965202641774546,91.97487728187963,1.247651631661724,89.11744107153609,-45010856.05000016,-1778904.2900000003,-46789760.33999999
E3,52026978.690000065,2152373.830000002,54179352.51999985,570177995.2800006,90892283.42000023,661070278.7000113,11913.665832379222,492.8724135562175,12406.53824593539,24070.330770010154,3837.0602592029813,27907.391029213577,54884.67260728112,2801.5552147915587,57276.60956486169,102951.11414424841,16859.841589547585,119762.21030482484,7.4809586871921105,10.100688446663828,7.615613023693332,2.91957526257788,3.0262594052957392,2.93179086787674,66.7884152045951,113.0788185811502,69.09566437451103,25.15321249964634,26.192051299969254,25.229640270746337,-518151016.5900005,-88739909.59000023,-606890926.1800114
E30,21154741.029999983,3066155.329999996,24220896.35999999,71493447.69000012,6615074.12,78108521.80999976,28587.487878378353,4143.453148648643,32730.941027027013,95707.42662650617,8855.520910307898,104562.9475368136,43013.20480810894,6555.950343031787,49412.40440498762,15514.652802947934,2948.7452545170663,17114.23155220061,2.0834675424085876,2.639683658079416,2.1455281184647976,-4.200768078580477,-1.4054962010821173,-4.053705062641374,11.388797270286519,19.03727796524167,12.354972303660778,17.333240168957246,0.4260415478116655,16.506295485628286,-50338706.66000013,-3548918.790000004,-53887625.44999978
E31,4411556.939999988,647650.6399999993,5059207.579999999,47282037.59999993,6989811.350000009,54271848.949999996,10919.695396039575,1603.0956435643548,12522.791039603959,18905.25293882444,2794.8066173530624,21700.059556177526,24769.783034297965,4033.578579245339,28735.55093174057,25501.189591917566,3831.6671148393134,29287.674260499338,2.5304241936581096,2.715948150469639,2.5593012980933425,1.8574590581262005,1.9059644435589445,1.8550115294040204,5.202239397247665,6.247459200176888,5.363006564281719,2.499168123969082,2.82830526115416,2.4879090075085424,-42870480.65999994,-6342160.710000009,-49212641.37
E32,2351999.0999999996,190576.62000000163,2542575.7200000025,44150482.290000185,1324770.990000009,45475253.28,836.7125933831376,67.79673425827166,904.5093276414096,94338.63737179527,2830.707243589763,97169.34461538462,3891.050649866713,138.25409148413075,3960.6431455976713,16931.755074540044,505.1133381975758,17436.82043720147,19.433613374153964,9.860048491411431,19.013776599308784,-8.130275934636192,-8.183742274773723,-8.131798406236474,446.2142911088139,150.5542192688396,431.57793437033865,76.13324126984818,77.3565766191877,76.16838172802495,-41798483.190000184,-1134194.3700000076,-42932677.56
E33,68636564.72000007,1008191.4399999982,69644756.16000001,69611432.64000012,4828963.520000007,74440396.16000009,60579.49225066202,889.8424007060885,61469.33465136806,76328.32526315803,5294.916140350885,81623.24140350887,86875.38559715736,3770.4337479597566,88342.48589852359,34232.33107991066,3627.177178069219,36679.21203088032,4.456064398163155,15.78705245489118,4.473269910620753,-2.393445049602877,-0.9186992857435744,-2.482623664892146,30.44610208142742,367.52204892798375,30.292456680923408,6.616214522708045,2.377027349039949,7.188642238760497,-974867.9200000465,-3820772.080000009,-4795640.0000000745
