企业代号,信誉评级,违约率,贷款金额,流失率,利率
E242,A,0.0,38.68899283963581,0.6001752412471424,0.08138986387514581
E244,A,0.0,40.48644869934423,0.6703729300965068,0.09103737708389559
E246,B,0.02631578947368421,38.31081222428819,0.016274137050720137,0.040510694076350745
E247,A,0.0,55.673826060516106,0.6950976336187743,0.09455619469596312
E248,A,0.0,63.32931229692338,0.06723961737294852,0.041450409297507734
E249,A,0.0,50.2723272040056,0.6369436919862429,0.08488409524208683
E250,B,0.02631578947368421,36.752543424712215,0.773186885798615,0.11575955127718757
E251,B,0.02631578947368421,46.492205315037594,0.7156352041019292,0.10796012504330335
E252,A,0.0,73.31208600082346,0.10317534987525487,0.04300583487433221
E253,A,0.0,59.42789154413615,0.05210542763159113,0.041038594276602974
E255,B,0.02631578947368421,40.43766835321642,0.5584351590404065,0.08389139926046098
E256,B,0.02631578947368421,68.36727182155525,0.5794429426224283,0.08574885480470142
E257,A,0.0,35.33106737768379,0.04676421631360956,0.0409095032112477
E258,A,0.0,43.71263180696521,0.4037870512695126,0.06181191344111614
E259,A,0.0,55.8691943092618,0.03069705091671662,0.04055875610929682
E260,A,0.0,98.80984256197078,0.6491375677448832,0.08603709930584753
E261,B,0.02631578947368421,66.34191539467754,0.04100278722785252,0.04139465538747393
E262,A,0.0,64.27469395069936,0.7231661393896501,0.10150604239214515
E263,A,0.0,63.808830838695656,0.7482747786204602,0.10412441139641379
E264,A,0.0,41.48956115147771,0.1052578506233373,0.04315393059206423
E265,A,0.0,37.33189388239537,0.0,0.04
E266,B,0.02631578947368421,40.480720140170995,0.5782873387572823,0.08565547311061901
E267,B,0.02631578947368421,42.18655587510775,0.08065448790105613,0.04319149181039622
E268,B,0.02631578947368421,37.447927956126435,0.6696193897777682,0.09810494825495748
E269,B,0.02631578947368421,82.98992583905785,0.6875611314111575,0.10028569040157476
E270,B,0.02631578947368421,46.260936648791024,0.30090495999891503,0.05831731369070299
E271,A,0.0,43.27452139785697,0.5933870600331465,0.08048378824716014
E273,B,0.02631578947368421,32.83108326880565,0.7559653751372911,0.11160265824363001
E275,C,0.05882352941176471,44.69347123735744,0.06709013417035634,0.04241733903046844
E277,A,0.0,61.31588368774599,0.5455554406384614,0.0768190451096216
E278,B,0.02631578947368421,96.08733432074472,0.6289135900436426,0.09161310646809558
E279,A,0.0,50.224033955252374,0.6928537567007718,0.09418141230359293
E280,A,0.0,43.045968583757634,0.6296774229564621,0.08427720503709699
E281,A,0.0,52.553167914757296,0.6633924513683543,0.08924016614728209
E282,B,0.02631578947368421,41.68699390965138,0.7478203479829577,0.11090797589363632
E283,A,0.0,34.430250472174194,0.6809064918070842,0.09254078116859642
E284,B,0.02631578947368421,40.69366484010326,0.04162986178828138,0.0414190770343749
E285,A,0.0,32.83108326880565,0.6535388299743057,0.08658298417030721
E286,B,0.02631578947368421,76.47803775440356,0.5091733382131475,0.07453844844163651
E287,A,0.0,64.22332937649914,0.6289973239009558,0.08422118948724877
E288,A,0.0,59.97927337137,0.012454510577498032,0.040212536200692664
E289,B,0.02631578947368421,47.57824215216821,0.5945896744166147,0.0869798672180394
E290,B,0.02631578947368421,67.74609726827585,0.5815190510918168,0.08591602711303685
E291,A,0.0,50.25448878355896,0.45827766528603825,0.06733613138893592
E292,B,0.02631578947368421,34.78170192974704,0.39806619811058414,0.06551349534323954
E293,B,0.02631578947368421,35.9476947474772,0.5282093483210561,0.07623915809316281
E295,B,0.02631578947368421,62.874933647029174,0.5122827859875947,0.07480227491755707
E296,B,0.02631578947368421,64.16834038081119,0.23649605198376766,0.051975865891423785
E297,B,0.02631578947368421,43.34625345081765,0.5740831379672071,0.08531212602859005
E298,B,0.02631578947368421,94.21206994478581,0.0032046423379192856,0.04009675663888003
E299,A,0.0,44.42382023116643,0.05521064594283894,0.04111711427159247
E300,A,0.0,32.86460579280012,0.6093904132678059,0.08248943202917444
E304,A,0.0,35.30639229917108,0.4891956026879537,0.06959749835436947
E305,A,0.0,32.83108326880565,0.6775125357464615,0.09209161543915595
E308,B,0.02631578947368421,42.87981425005743,0.6065402627541605,0.08803590599402455
E309,B,0.02631578947368421,36.000321179665804,0.7582637240434694,0.11180774269527806
E311,C,0.05882352941176471,78.68655823992188,0.328367151395165,0.06110462251420102
E312,A,0.0,33.782004953554726,0.7372678043948399,0.10311500064824049
E313,B,0.02631578947368421,48.310782675531456,0.6509289838050456,0.09634537666698861
E317,C,0.05882352941176471,71.5102334303665,0.011084753988912135,0.04031125836181258
E318,B,0.02631578947368421,88.46968711180476,0.031239281784224325,0.04102800638948911
E319,B,0.02631578947368421,33.605690869395104,0.0828384062840222,0.043307432382523395
E320,B,0.02631578947368421,53.90440385080502,0.744807456884223,0.11065640330539743
E321,B,0.02631578947368421,66.32348798743669,0.4831867759898612,0.07239279804230009
E322,B,0.02631578947368421,60.24559781671881,0.6246036755208755,0.0902551880107053
E324,A,0.0,80.94984357430423,0.7987872053862954,0.11041114964996708
E325,A,0.0,56.75813023252253,0.5678583487928561,0.07812242828680556
E326,B,0.02631578947368421,79.44873271620344,0.5679209685750819,0.08479027687922537
E327,B,0.02631578947368421,37.18262394904601,0.43108364562615387,0.06857073128396336
E331,B,0.02631578947368421,54.98739878191929,0.7241492706447064,0.10884147507644124
E332,A,0.0,106.52403845339835,0.7101859843049559,0.09905508516444593
E333,B,0.02631578947368421,39.897194749082466,0.7547545443694332,0.11149677160776297
E334,B,0.02631578947368421,57.82728896622759,0.5019159627855804,0.07392736062411019
E341,C,0.05882352941176471,35.077337671030676,0.7040053327362419,0.103242263890749
E344,C,0.05882352941176471,34.50239915582988,0.6692057748291764,0.09989381744732777
E347,B,0.02631578947368421,58.989522710776306,0.3138194338546378,0.05929333068990662
E352,A,0.0,36.26319995478696,0.6561363122034625,0.0870017243481219
E365,C,0.05882352941176471,60.75426358037752,0.7108646985081553,0.11042657488624494
E373,A,0.0,46.383025892663404,0.0,0.04
E378,B,0.02631578947368421,32.83108326880565,0.7091972326098198,0.10714580530313858
E379,B,0.02631578947368421,71.5102922301677,0.6508408875750293,0.09633680882341221
E381,A,0.0,66.73994099733032,0.620498242540857,0.08351435717278605
E404,B,0.02631578947368421,50.54921763229077,0.6932325999887565,0.10137202132225322
E419,B,0.02631578947368421,59.839327286610626,0.7398939029635541,0.11024405837594344
E420,C,0.05882352941176471,72.83900990284684,0.7362322178604719,0.11326040839361579
